category_name,item_name,Item Description,Item Price,itempicture
Pasta and Entrees,Cacio e Pepe,"spaghetti, butter, course ground pepper, finely grated parmigiano reggiano",$20.00,
Pasta and Entrees,Mushroom Ravioli,"cheese ravioli with roasted mushrooms, truffle oil, arugula, shaved parmigiano reggiano",$26.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/81de4728-79cf-4cbd-bf47-6e02a1d8d8a0-retina-large.JPG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/81de4728-79cf-4cbd-bf47-6e02a1d8d8a0-retina-large.JPG 2x"
Pasta and Entrees,Lasagne Lorenzo,"Layers of DiNapoli tomatoe sauce , ricotta cheese, mozzarella, provolone, romano cheese & Italian sausage",$22.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/6323c21f-e3e8-465a-b15d-776eb9a180a3-retina-large.JPG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/6323c21f-e3e8-465a-b15d-776eb9a180a3-retina-large.JPG 2x"
Pasta and Entrees,Eggplant Parm,"oven roasted eggplant, mozzarella, San Marzano tomato sauce, basil",$29.00,
Pasta and Entrees,Spaghetti Aglio e Olio,"Spaghetti with garlic olive oil, chili flakes, bread crumbs and Parmigiano.",$19.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/ce208983-3fff-4d2e-9887-57284783881b-retina-large.JPG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/ce208983-3fff-4d2e-9887-57284783881b-retina-large.JPG 2x"
Pasta and Entrees,Salmone,roasted King salmon fillet with seasonal vegetables,$32.00,
Pasta and Entrees,Sausage & Peppers,"mild Italian sauage links, roasted peppers, onions, olive oil, Italian herbs",$19.00,
Paninis,Sonny's Meatball Sandwich,"Based on a sandwich from sonny's pizzeria that owner joe worked at in the early eighties in north jersey, made with our Italian American meatballs, tomato sauce and melted mozzarella.",$22.00,
Paninis,Arthur Ave,"Finnocchiona, mortadella, prosciutto, provolone, pepperoncini, muffaleta and spring mix, on toasted francese.",$20.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photos/154ce37d-db72-4582-a993-e67a3134869d-retina-large.jpg 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photos/154ce37d-db72-4582-a993-e67a3134869d-retina-large.jpg 2x"
Paninis,Tonno Panini,"Sicilian tuna, pepperoncini, castelvetrano olives, capers and spring mix, on toasted francese.",$18.00,
Paninis,Calabrese Lo Riscaldo,"mozzarella, salame finnochiona, calabrian chili spread, balsamic glaze, shave parmigiano reggiano; heated and pressed",$18.00,
Paninis,Caprese Panini,"Mozzarella fiore di latte, tomato, basil and pesto, on toasted francese.",$19.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photos/3a04ff84-3ab7-4246-ae00-217819e9b160-retina-large.jpg 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photos/3a04ff84-3ab7-4246-ae00-217819e9b160-retina-large.jpg 2x"
Paninis,The Alba,"prosciutto tartufo, la tur cheese, arugula, olive oil drizzle on toasted foccacia",$19.00,
Insalate,Insalata Caprese,"Cherry tomatoes, mozzarella, pesto, salt, pepper, and home grown fresh basil.",$19.00,"https://img.cdn4dd.com/p/fit=cover,width=150,height=150,format=auto,quality=90/media/photosV2/1914720d-e59a-49a0-8a9d-68c595e834a7-retina-large.JPG 1x, https://img.cdn4dd.com/p/fit=cover,width=300,height=300,format=auto,quality=90/media/photosV2/1914720d-e59a-49a0-8a9d-68c595e834a7-retina-large.JPG 2x"
